# -------------------------------------------------------------------------------------------------------------------------									
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows								
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.								
#									
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>								
#									
#	Licensed under the Apache License, Version 2.0 (the "License");								
#	you may not use this file except in compliance with the License.								
#	You may obtain a copy of the License at								
#									
#		http://www.apache.org/licenses/LICENSE-2.0							
#									
#	Unless required by applicable law or agreed to in writing, software								
#	distributed under the License is distributed on an "AS IS" BASIS,								
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.								
#	See the License for the specific language governing permissions and								
#	limitations under the License.								
#									
#	Description and complete License: see LICENSE file.								
# -------------------------------------------------------------------------------------------------------------------------									
									
									
									
# --------------------------									
# SETS depending on TD									
# --------------------------									
# Diminuer valeur (vers)									
									
									
param peak_sh_factor	:=	1.12							
(	2551	,	7	,	8	)			
(	2552	,	8	,	8	)			
(	2553	,	9	,	8	)			
(	2554	,	10	,	8	)			
(	2555	,	11	,	8	)			
(	2556	,	12	,	8	)			
(	2557	,	13	,	8	)			
(	2558	,	14	,	8	)			
(	2559	,	15	,	8	)			
(	2560	,	16	,	8	)			
(	2561	,	17	,	8	)			
(	2562	,	18	,	8	)			
(	2563	,	19	,	8	)			
(	2564	,	20	,	8	)			
(	2565	,	21	,	8	)			
(	2566	,	22	,	8	)			
(	2567	,	23	,	8	)			
(	2568	,	24	,	8	)			
(	2569	,	1	,	5	)			
(	2570	,	2	,	5	)			
(	2571	,	3	,	5	)			
(	2572	,	4	,	5	)			
(	2573	,	5	,	5	)			
(	2574	,	6	,	5	)			
(	2575	,	7	,	5	)			
(	2576	,	8	,	5	)			
(	2577	,	9	,	5	)			
(	2578	,	10	,	5	)			
(	2579	,	11	,	5	)			
(	2580	,	12	,	5	)			
(	2581	,	13	,	5	)			
(	2582	,	14	,	5	)			
(	2583	,	15	,	5	)			
(	2584	,	16	,	5	)			
(	2585	,	17	,	5	)			
(	2586	,	18	,	5	)			
(	2587	,	19	,	5	)			
(	2588	,	20	,	5	)			
(	2589	,	21	,	5	)			
(	2590	,	22	,	5	)			
(	2591	,	23	,	5	)			
(	2592	,	24	,	5	)			
(	2593	,	1	,	5	)			
(	2594	,	2	,	5	)			
(	2595	,	3	,	5	)			
(	2596	,	4	,	5	)			
(	2597	,	5	,	5	)			
(	2598	,	6	,	5	)			
(	2599	,	7	,	5	)			
(	2600	,	8	,	5	)			
(	2601	,	9	,	5	)			
(	2602	,	10	,	5	)			
(	2603	,	11	,	5	)			
(	2604	,	12	,	5	)			
(	2605	,	13	,	5	)			
(	2606	,	14	,	5	)			
(	2607	,	15	,	5	)			
(	2608	,	16	,	5	)			
(	2609	,	17	,	5	)			
(	2610	,	18	,	5	)			
(	2611	,	19	,	5	)			
(	2612	,	20	,	5	)			
(	2613	,	21	,	5	)			
(	2614	,	22	,	5	)			
(	2615	,	23	,	5	)			
(	2616	,	24	,	5	)			
(	2617	,	1	,	5	)			
(	2618	,	2	,	5	)			
(	2619	,	3	,	5	)			
(	2620	,	4	,	5	)			
(	2621	,	5	,	5	)			
(	2622	,	6	,	5	)			
(	2623	,	7	,	5	)			
(	2624	,	8	,	5	)			
(	2625	,	9	,	5	)			
(	2626	,	10	,	5	)			
(	2627	,	11	,	5	)			
(	2628	,	12	,	5	)			
(	2629	,	13	,	5	)			
(	2630	,	14	,	5	)			
(	2631	,	15	,	5	)			
(	2632	,	16	,	5	)			
(	2633	,	17	,	5	)			
(	2634	,	18	,	5	)			
(	2635	,	19	,	5	)			
(	2636	,	20	,	5	)			
(	2637	,	21	,	5	)			
(	2638	,	22	,	5	)			
(	2639	,	23	,	5	)			
(	2640	,	24	,	5	)			
(	2641	,	1	,	1	)			
(	2642	,	2	,	1	)			
(	2643	,	3	,	1	)			
(	2644	,	4	,	1	)			
(	2645	,	5	,	1	)			
(	2646	,	6	,	1	)			
(	2647	,	7	,	1	)			
(	2648	,	8	,	1	)			
(	2649	,	9	,	1	)			
(	2650	,	10	,	1	)			
(	2651	,	11	,	1	)			
(	2652	,	12	,	1	)			
(	2653	,	13	,	1	)			
(	2654	,	14	,	1	)			
(	2655	,	15	,	1	)			
(	2656	,	16	,	1	)			
(	2657	,	17	,	1	)			
(	2658	,	18	,	1	)			
(	2659	,	19	,	1	)			
(	2660	,	20	,	1	)			
(	2661	,	21	,	1	)			
(	2662	,	22	,	1	)			
(	2663	,	23	,	1	)			
(	2664	,	24	,	1	)			
(	2665	,	1	,	8	)			
(	2666	,	2	,	8	)			
(	2667	,	3	,	8	)			
(	2668	,	4	,	8	)			
(	2669	,	5	,	8	)			
(	2670	,	6	,	8	)			
(	2671	,	7	,	8	)			
(	2672	,	8	,	8	)			
(	2673	,	9	,	8	)			
(	2674	,	10	,	8	)			
(	2675	,	11	,	8	)			
(	2676	,	12	,	8	)			
(	2677	,	13	,	8	)			
(	2678	,	14	,	8	)			
(	2679	,	15	,	8	)			
(	2680	,	16	,	8	)			
(	2681	,	17	,	8	)			
(	2682	,	18	,	8	)			
(	2683	,	19	,	8	)			
(	2684	,	20	,	8	)			
(	2685	,	21	,	8	)			
(	2686	,	22	,	8	)			
(	2687	,	23	,	8	)			
(	2688	,	24	,	8	)			
(	2689	,	1	,	4	)			
(	2690	,	2	,	4	)			
(	2691	,	3	,	4	)			
(	2692	,	4	,	4	)			
(	2693	,	5	,	4	)			
(	2694	,	6	,	4	)			
(	2695	,	7	,	4	)			
(	2696	,	8	,	4	)			
(	2697	,	9	,	4	)			
(	2698	,	10	,	4	)			
(	2699	,	11	,	4	)			
(	2700	,	12	,	4	)			
(	2701	,	13	,	4	)			
(	2702	,	14	,	4	)			
(	2703	,	15	,	4	)			
(	2704	,	16	,	4	)			
(	2705	,	17	,	4	)			
(	2706	,	18	,	4	)			
(	2707	,	19	,	4	)			
(	2708	,	20	,	4	)			
(	2709	,	21	,	4	)			
(	2710	,	22	,	4	)			
(	2711	,	23	,	4	)			
(	2712	,	24	,	4	)			
(	2713	,	1	,	4	)			
(	2714	,	2	,	4	)			
(	2715	,	3	,	4	)			
(	2716	,	4	,	4	)			
(	2717	,	5	,	4	)			
(	2718	,	6	,	4	)			
(	2719	,	7	,	4	)			
(	2720	,	8	,	4	)			
(	2721	,	9	,	4	)			
(	2722	,	10	,	4	)			
(	2723	,	11	,	4	)			
(	2724	,	12	,	4	)			
(	2725	,	13	,	4	)			
(	2726	,	14	,	4	)			
(	2727	,	15	,	4	)			
(	2728	,	16	,	4	)			
(	2729	,	17	,	4	)			
(	2730	,	18	,	4	)			
(	2731	,	19	,	4	)			
(	2732	,	20	,	4	)			
(	2733	,	21	,	4	)			
(	2734	,	22	,	4	)			
(	2735	,	23	,	4	)			
(	2736	,	24	,	4	)			
(	2737	,	1	,	1	)			
(	2738	,	2	,	1	)			
(	2739	,	3	,	1	)			
(	2740	,	4	,	1	)			
(	2741	,	5	,	1	)			
(	2742	,	6	,	1	)			
(	2743	,	7	,	1	)			
(	2744	,	8	,	1	)			
(	2745	,	9	,	1	)			
(	2746	,	10	,	1	)			
(	2747	,	11	,	1	)			
(	2748	,	12	,	1	)			
(	2749	,	13	,	1	)			
(	2750	,	14	,	1	)			
(	2751	,	15	,	1	)			
(	2752	,	16	,	1	)			
(	2753	,	17	,	1	)			
(	2754	,	18	,	1	)			
(	2755	,	19	,	1	)			
(	2756	,	20	,	1	)			
(	2757	,	21	,	1	)			
(	2758	,	22	,	1	)			
(	2759	,	23	,	1	)			
(	2760	,	24	,	1	)			
(	2761	,	1	,	5	)			
(	2762	,	2	,	5	)			
(	2763	,	3	,	5	)			
(	2764	,	4	,	5	)			
(	2765	,	5	,	5	)			
(	2766	,	6	,	5	)			
(	2767	,	7	,	5	)			
(	2768	,	8	,	5	)			
(	2769	,	9	,	5	)			
(	2770	,	10	,	5	)			
(	2771	,	11	,	5	)			
(	2772	,	12	,	5	)			
(	2773	,	13	,	5	)			
(	2774	,	14	,	5	)			
(	2775	,	15	,	5	)			
(	2776	,	16	,	5	)			
(	2777	,	17	,	5	)			
(	2778	,	18	,	5	)			
(	2779	,	19	,	5	)			
(	2780	,	20	,	5	)			
(	2781	,	21	,	5	)			
(	2782	,	22	,	5	)			
(	2783	,	23	,	5	)			
(	2784	,	24	,	5	)			
(	2785	,	1	,	5	)			
(	2786	,	2	,	5	)			
(	2787	,	3	,	5	)			
(	2788	,	4	,	5	)			
(	2789	,	5	,	5	)			
(	2790	,	6	,	5	)			
(	2791	,	7	,	5	)			
(	2792	,	8	,	5	)			
(	2793	,	9	,	5	)			
(	2794	,	10	,	5	)			
(	2795	,	11	,	5	)			
(	2796	,	12	,	5	)			
(	2797	,	13	,	5	)			
(	2798	,	14	,	5	)			
(	2799	,	15	,	5	)			
(	2800	,	16	,	5	)			
(	2801	,	17	,	5	)			
(	2802	,	18	,	5	)			
(	2803	,	19	,	5	)			
(	2804	,	20	,	5	)			
(	2805	,	21	,	5	)			
(	2806	,	22	,	5	)			
(	2807	,	23	,	5	)			
(	2808	,	24	,	5	)			
(	2809	,	1	,	1	)			
(	2810	,	2	,	1	)			
(	2811	,	3	,	1	)			
(	2812	,	4	,	1	)			
(	2813	,	5	,	1	)			
(	2814	,	6	,	1	)			
(	2815	,	7	,	1	)			
(	2816	,	8	,	1	)			
(	2817	,	9	,	1	)			
(	2818	,	10	,	1	)			
(	2819	,	11	,	1	)			
(	2820	,	12	,	1	)			
(	2821	,	13	,	1	)			
(	2822	,	14	,	1	)			
(	2823	,	15	,	1	)			
(	2824	,	16	,	1	)			
(	2825	,	17	,	1	)			
(	2826	,	18	,	1	)			
(	2827	,	19	,	1	)			
(	2828	,	20	,	1	)			
(	2829	,	21	,	1	)			
(	2830	,	22	,	1	)			
(	2831	,	23	,	1	)			
(	2832	,	24	,	1	)			
(	2833	,	1	,	7	)			
(	2834	,	2	,	7	)			
(	2835	,	3	,	7	)			
(	2836	,	4	,	7	)			
(	2837	,	5	,	7	)			
(	2838	,	6	,	7	)			
(	2839	,	7	,	7	)			
(	2840	,	8	,	7	)			
(	2841	,	9	,	7	)			
(	2842	,	10	,	7	)			
(	2843	,	11	,	7	)			
(	2844	,	12	,	7	)			
(	2845	,	13	,	7	)			
(	2846	,	14	,	7	)			
(	2847	,	15	,	7	)			
(	2848	,	16	,	7	)			
(	2849	,	17	,	7	)			
(	2850	,	18	,	7	)			
(	2851	,	19	,	7	)			
(	2852	,	20	,	7	)			
(	2853	,	21	,	7	)			
(	2854	,	22	,	7	)			
(	2855	,	23	,	7	)			
(	2856	,	24	,	7	)			
(	2857	,	1	,	4	)			
(	2858	,	2	,	4	)			
(	2859	,	3	,	4	)			
(	2860	,	4	,	4	)			
(	2861	,	5	,	4	)			
(	2862	,	6	,	4	)			
(	2863	,	7	,	4	)			
(	2864	,	8	,	4	)			
(	2865	,	9	,	4	)			
(	2866	,	10	,	4	)			
(	2867	,	11	,	4	)			
(	2868	,	12	,	4	)			
(	2869	,	13	,	4	)			
(	2870	,	14	,	4	)			
(	2871	,	15	,	4	)			
(	2872	,	16	,	4	)			
(	2873	,	17	,	4	)			
(	2874	,	18	,	4	)			
(	2875	,	19	,	4	)			
(	2876	,	20	,	4	)			
(	2877	,	21	,	4	)			
(	2878	,	22	,	4	)			
(	2879	,	23	,	4	)			
(	2880	,	24	,	4	)			
(	2881	,	1	,	1	)			
(	2882	,	2	,	1	)			
(	2883	,	3	,	1	)			
(	2884	,	4	,	1	)			
(	2885	,	5	,	1	)			
(	2886	,	6	,	1	)			
(	2887	,	7	,	1	)			
(	2888	,	8	,	1	)			
(	2889	,	9	,	1	)			
(	2890	,	10	,	1	)			
(	2891	,	11	,	1	)			
(	2892	,	12	,	1	)			
(	2893	,	13	,	1	)			
(	2894	,	14	,	1	)			
(	2895	,	15	,	1	)			
(	2896	,	16	,	1	)			
(	2897	,	17	,	1	)			
(	2898	,	18	,	1	)			
(	2899	,	19	,	1	)			
(	2900	,	20	,	1	)			
(	2901	,	21	,	1	)			
(	2902	,	22	,	1	)			
(	2903	,	23	,	1	)			
(	2904	,	24	,	1	)			
(	2905	,	1	,	5	)			
(	2906	,	2	,	5	)			
(	2907	,	3	,	5	)			
(	2908	,	4	,	5	)			
(	2909	,	5	,	5	)			
(	2910	,	6	,	5	)			
(	2911	,	7	,	5	)			
(	2912	,	8	,	5	)			
(	2913	,	9	,	5	)			
(	2914	,	10	,	5	)			
(	2915	,	11	,	5	)			
(	2916	,	12	,	5	)			
(	2917	,	13	,	5	)			
(	2918	,	14	,	5	)			
(	2919	,	15	,	5	)			
(	2920	,	16	,	5	)			
(	2921	,	17	,	5	)			
(	2922	,	18	,	5	)			
(	2923	,	19	,	5	)			
(	2924	,	20	,	5	)			
(	2925	,	21	,	5	)			
(	2926	,	22	,	5	)			
(	2927	,	23	,	5	)			
(	2928	,	24	,	5	)			
(	2929	,	1	,	3	)			
(	2930	,	2	,	3	)			
(	2931	,	3	,	3	)			
(	2932	,	4	,	3	)			
(	2933	,	5	,	3	)			
(	2934	,	6	,	3	)			
(	2935	,	7	,	3	)			
(	2936	,	8	,	3	)			
(	2937	,	9	,	3	)			
(	2938	,	10	,	3	)			
(	2939	,	11	,	3	)			
(	2940	,	12	,	3	)			
(	2941	,	13	,	3	)			
(	2942	,	14	,	3	)			
(	2943	,	15	,	3	)			
(	2944	,	16	,	3	)			
(	2945	,	17	,	3	)			
(	2946	,	18	,	3	)			
(	2947	,	19	,	3	)			
(	2948	,	20	,	3	)			
(	2949	,	21	,	3	)			
(	2950	,	22	,	3	)			
(	2951	,	23	,	3	)			
(	2952	,	24	,	3	)			
(	2953	,	1	,	1	)			
(	2954	,	2	,	1	)			
(	2955	,	3	,	1	)			
(	2956	,	4	,	1	)			
(	2957	,	5	,	1	)			
(	2958	,	6	,	1	)			
(	2959	,	7	,	1	)			
(	2960	,	8	,	1	)			
(	2961	,	9	,	1	)			
(	2962	,	10	,	1	)			
(	2963	,	11	,	1	)			
(	2964	,	12	,	1	)			
(	2965	,	13	,	1	)			
(	2966	,	14	,	1	)			
(	2967	,	15	,	1	)			
(	2968	,	16	,	1	)			
(	2969	,	17	,	1	)			
(	2970	,	18	,	1	)			
(	2971	,	19	,	1	)			
(	2972	,	20	,	1	)			
(	2973	,	21	,	1	)			
(	2974	,	22	,	1	)			
(	2975	,	23	,	1	)			
(	2976	,	24	,	1	)			
(	2977	,	1	,	1	)			
(	2978	,	2	,	1	)			
(	2979	,	3	,	1	)			
(	2980	,	4	,	1	)			
(	2981	,	5	,	1	)			
(	2982	,	6	,	1	)			
(	2983	,	7	,	1	)			
(	2984	,	8	,	1	)			
(	2985	,	9	,	1	)			
(	2986	,	10	,	1	)			
(	2987	,	11	,	1	)			
(	2988	,	12	,	1	)			
(	2989	,	13	,	1	)			
(	2990	,	14	,	1	)			
(	2991	,	15	,	1	)			
(	2992	,	16	,	1	)			
(	2993	,	17	,	1	)			
(	2994	,	18	,	1	)			
(	2995	,	19	,	1	)			
(	2996	,	20	,	1	)			
(	2997	,	21	,	1	)			
(	2998	,	22	,	1	)			
(	2999	,	23	,	1	)			
(	3000	,	24	,	1	)			
(	3001	,	1	,	5	)			
(	3002	,	2	,	5	)			
(	3003	,	3	,	5	)			
(	3004	,	4	,	5	)			
(	3005	,	5	,	5	)			
(	3006	,	6	,	5	)			
(	3007	,	7	,	5	)			
(	3008	,	8	,	5	)			
(	3009	,	9	,	5	)			
(	3010	,	10	,	5	)			
(	3011	,	11	,	5	)			
(	3012	,	12	,	5	)			
(	3013	,	13	,	5	)			
(	3014	,	14	,	5	)			
(	3015	,	15	,	5	)			
(	3016	,	16	,	5	)			
(	3017	,	17	,	5	)			
(	3018	,	18	,	5	)			
(	3019	,	19	,	5	)			
(	3020	,	20	,	5	)			
(	3021	,	21	,	5	)			
(	3022	,	22	,	5	)			
(	3023	,	23	,	5	)			
(	3024	,	24	,	5	)			
(	3025	,	1	,	1	)			
(	3026	,	2	,	1	)			
(	3027	,	3	,	1	)			
(	3028	,	4	,	1	)			
(	3029	,	5	,	1	)			
(	3030	,	6	,	1	)			
(	3031	,	7	,	1	)			
(	3032	,	8	,	1	)			
(	3033	,	9	,	1	)			
(	3034	,	10	,	1	)			
(	3035	,	11	,	1	)			
(	3036	,	12	,	1	)			
(	3037	,	13	,	1	)			
(	3038	,	14	,	1	)			
(	3039	,	15	,	1	)			
(	3040	,	16	,	1	)			
(	3041	,	17	,	1	)			
(	3042	,	18	,	1	)			
(	3043	,	19	,	1	)			
(	3044	,	20	,	1	)			
(	3045	,	21	,	1	)			
(	3046	,	22	,	1	)			
(	3047	,	23	,	1	)			
(	3048	,	24	,	1	)			
(	3049	,	1	,	1	)			
(	3050	,	2	,	1	)			
(	3051	,	3	,	1	)			
(	3052	,	4	,	1	)			
(	3053	,	5	,	1	)			
(	3054	,	6	,	1	)			
(	3055	,	7	,	1	)			
(	3056	,	8	,	1	)			
(	3057	,	9	,	1	)			
(	3058	,	10	,	1	)			
(	3059	,	11	,	1	)			
(	3060	,	12	,	1	)			
(	3061	,	13	,	1	)			
(	3062	,	14	,	1	)			
(	3063	,	15	,	1	)			
(	3064	,	16	,	1	)			
(	3065	,	17	,	1	)			
(	3066	,	18	,	1	)			
(	3067	,	19	,	1	)			
(	3068	,	20	,	1	)			
(	3069	,	21	,	1	)			
(	3070	,	22	,	1	)			
(	3071	,	23	,	1	)			
(	3072	,	24	,	1	)			
(	3073	,	1	,	7	)			
(	3074	,	2	,	7	)			
(	3075	,	3	,	7	)			
(	3076	,	4	,	7	)			
(	3077	,	5	,	7	)			
(	3078	,	6	,	7	)			
(	3079	,	7	,	7	)			
(	3080	,	8	,	7	)			
(	3081	,	9	,	7	)			
(	3082	,	10	,	7	)			
(	3083	,	11	,	7	)			
(	3084	,	12	,	7	)			
(	3085	,	13	,	7	)			
(	3086	,	14	,	7	)			
(	3087	,	15	,	7	)			
(	3088	,	16	,	7	)			
(	3089	,	17	,	7	)			
(	3090	,	18	,	7	)			
(	3091	,	19	,	7	)			
(	3092	,	20	,	7	)			
(	3093	,	21	,	7	)			
(	3094	,	22	,	7	)			
(	3095	,	23	,	7	)			
(	3096	,	24	,	7	)			
(	3097	,	1	,	1	)			
(	3098	,	2	,	1	)			
(	3099	,	3	,	1	)			
(	3100	,	4	,	1	)			
(	3101	,	5	,	1	)			
(	3102	,	6	,	1	)			
(	3103	,	7	,	1	)			
(	3104	,	8	,	1	)			
(	3105	,	9	,	1	)			
(	3106	,	10	,	1	)			
(	3107	,	11	,	1	)			
(	3108	,	12	,	1	)			
(	3109	,	13	,	1	)			
(	3110	,	14	,	1	)			
(	3111	,	15	,	1	)			
(	3112	,	16	,	1	)			
(	3113	,	17	,	1	)			
(	3114	,	18	,	1	)			
(	3115	,	19	,	1	)			
(	3116	,	20	,	1	)			
(	3117	,	21	,	1	)			
(	3118	,	22	,	1	)			
(	3119	,	23	,	1	)			
(	3120	,	24	,	1	)			
(	3121	,	1	,	5	)			
(	3122	,	2	,	5	)			
(	3123	,	3	,	5	)			
(	3124	,	4	,	5	)			
(	3125	,	5	,	5	)			
(	3126	,	6	,	5	)			
(	3127	,	7	,	5	)			
(	3128	,	8	,	5	)			
(	3129	,	9	,	5	)			
(	3130	,	10	,	5	)			
(	3131	,	11	,	5	)			
(	3132	,	12	,	5	)			
(	3133	,	13	,	5	)			
(	3134	,	14	,	5	)			
(	3135	,	15	,	5	)			
(	3136	,	16	,	5	)			
(	3137	,	17	,	5	)			
(	3138	,	18	,	5	)			
(	3139	,	19	,	5	)			
(	3140	,	20	,	5	)			
(	3141	,	21	,	5	)			
(	3142	,	22	,	5	)			
(	3143	,	23	,	5	)			
(	3144	,	24	,	5	)			
(	3145	,	1	,	5	)			
(	3146	,	2	,	5	)			
(	3147	,	3	,	5	)			
(	3148	,	4	,	5	)			
(	3149	,	5	,	5	)			
(	3150	,	6	,	5	)			
(	3151	,	7	,	5	)			
(	3152	,	8	,	5	)			
(	3153	,	9	,	5	)			
(	3154	,	10	,	5	)			
(	3155	,	11	,	5	)			
(	3156	,	12	,	5	)			
(	3157	,	13	,	5	)			
(	3158	,	14	,	5	)			
(	3159	,	15	,	5	)			
(	3160	,	16	,	5	)			
(	3161	,	17	,	5	)			
(	3162	,	18	,	5	)			
(	3163	,	19	,	5	)			
(	3164	,	20	,	5	)			
(	3165	,	21	,	5	)			
(	3166	,	22	,	5	)			
(	3167	,	23	,	5	)			
(	3168	,	24	,	5	)			
(	3169	,	1	,	5	)			
(	3170	,	2	,	5	)			
(	3171	,	3	,	5	)			
(	3172	,	4	,	5	)			
(	3173	,	5	,	5	)			
(	3174	,	6	,	5	)			
(	3175	,	7	,	5	)			
(	3176	,	8	,	5	)			
(	3177	,	9	,	5	)			
(	3178	,	10	,	5	)			
(	3179	,	11	,	5	)			
(	3180	,	12	,	5	)			
(	3181	,	13	,	5	)			
(	3182	,	14	,	5	)			
(	3183	,	15	,	5	)			
(	3184	,	16	,	5	)			
(	3185	,	17	,	5	)			
(	3186	,	18	,	5	)			
(	3187	,	19	,	5	)			
(	3188	,	20	,	5	)			
(	3189	,	21	,	5	)			
(	3190	,	22	,	5	)			
(	3191	,	23	,	5	)			
(	3192	,	24	,	5	)			
(	3193	,	1	,	6	)			
(	3194	,	2	,	6	)			
(	3195	,	3	,	6	)			
(	3196	,	4	,	6	)			
(	3197	,	5	,	6	)			
(	3198	,	6	,	6	)			
(	3199	,	7	,	6	)			
(	3200	,	8	,	6	)			
(	3201	,	9	,	6	)			
(	3202	,	10	,	6	)			
(	3203	,	11	,	6	)			
(	3204	,	12	,	6	)			
(	3205	,	13	,	6	)			
(	3206	,	14	,	6	)			
(	3207	,	15	,	6	)			
(	3208	,	16	,	6	)			
(	3209	,	17	,	6	)			
(	3210	,	18	,	6	)			
(	3211	,	19	,	6	)			
(	3212	,	20	,	6	)			
(	3213	,	21	,	6	)			
(	3214	,	22	,	6	)			
(	3215	,	23	,	6	)			
(	3216	,	24	,	6	)			
(	3217	,	1	,	1	)			
(	3218	,	2	,	1	)			
(	3219	,	3	,	1	)			
(	3220	,	4	,	1	)			
(	3221	,	5	,	1	)			
(	3222	,	6	,	1	)			
(	3223	,	7	,	1	)			
(	3224	,	8	,	1	)			
(	3225	,	9	,	1	)			
(	3226	,	10	,	1	)			
(	3227	,	11	,	1	)			
(	3228	,	12	,	1	)			
(	3229	,	13	,	1	)			
(	3230	,	14	,	1	)			
(	3231	,	15	,	1	)			
(	3232	,	16	,	1	)			
(	3233	,	17	,	1	)			
(	3234	,	18	,	1	)			
(	3235	,	19	,	1	)			
(	3236	,	20	,	1	)			
(	3237	,	21	,	1	)			
(	3238	,	22	,	1	)			
(	3239	,	23	,	1	)			
(	3240	,	24	,	1	)			
(	3241	,	1	,	4	)			
(	3242	,	2	,	4	)			
(	3243	,	3	,	4	)			
(	3244	,	4	,	4	)			
(	3245	,	5	,	4	)			
(	3246	,	6	,	4	)			
(	3247	,	7	,	4	)			
(	3248	,	8	,	4	)			
(	3249	,	9	,	4	)			
(	3250	,	10	,	4	)			
(	3251	,	11	,	4	)			
(	3252	,	12	,	4	)			
(	3253	,	13	,	4	)			
(	3254	,	14	,	4	)			
(	3255	,	15	,	4	)			
(	3256	,	16	,	4	)			
(	3257	,	17	,	4	)			
(	3258	,	18	,	4	)			
(	3259	,	19	,	4	)			
(	3260	,	20	,	4	)			
(	3261	,	21	,	4	)			
(	3262	,	22	,	4	)			
(	3263	,	23	,	4	)			
(	3264	,	24	,	4	)			
(	3265	,	1	,	5	)			
(	3266	,	2	,	5	)			
(	3267	,	3	,	5	)			
(	3268	,	4	,	5	)			
(	3269	,	5	,	5	)			
(	3270	,	6	,	5	)			
(	3271	,	7	,	5	)			
(	3272	,	8	,	5	)			
(	3273	,	9	,	5	)			
(	3274	,	10	,	5	)			
(	3275	,	11	,	5	)			
(	3276	,	12	,	5	)			
(	3277	,	13	,	5	)			
(	3278	,	14	,	5	)			
(	3279	,	15	,	5	)			
(	3280	,	16	,	5	)			
(	3281	,	17	,	5	)			
(	3282	,	18	,	5	)			
(	3283	,	19	,	5	)			
(	3284	,	20	,	5	)			
(	3285	,	21	,	5	)			
(	3286	,	22	,	5	)			
(	3287	,	23	,	5	)			
(	3288	,	24	,	5	)			
(	3289	,	1	,	1	)			
(	3290	,	2	,	1	)			
(	3291	,	3	,	1	)			
(	3292	,	4	,	1	)			
(	3293	,	5	,	1	)			
(	3294	,	6	,	1	)			
(	3295	,	7	,	1	)			
(	3296	,	8	,	1	)			
(	3297	,	9	,	1	)			
(	3298	,	10	,	1	)			
(	3299	,	11	,	1	)			
(	3300	,	12	,	1	)			
(	3301	,	13	,	1	)			
(	3302	,	14	,	1	)			
(	3303	,	15	,	1	)			
(	3304	,	16	,	1	)			
(	3305	,	17	,	1	)			
(	3306	,	18	,	1	)			
(	3307	,	19	,	1	)			
(	3308	,	20	,	1	)			
(	3309	,	21	,	1	)			
(	3310	,	22	,	1	)			
(	3311	,	23	,	1	)			
(	3312	,	24	,	1	)			
(	3313	,	1	,	1	)			
(	3314	,	2	,	1	)			
(	3315	,	3	,	1	)			
(	3316	,	4	,	1	)			
(	3317	,	5	,	1	)			
(	3318	,	6	,	1	)			
(	3319	,	7	,	1	)			
(	3320	,	8	,	1	)			
(	3321	,	9	,	1	)			
(	3322	,	10	,	1	)			
(	3323	,	11	,	1	)			
(	3324	,	12	,	1	)			
(	3325	,	13	,	1	)			
(	3326	,	14	,	1	)			
(	3327	,	15	,	1	)			
(	3328	,	16	,	1	)			
(	3329	,	17	,	1	)			
(	3330	,	18	,	1	)			
(	3331	,	19	,	1	)			
(	3332	,	20	,	1	)			
(	3333	,	21	,	1	)			
(	3334	,	22	,	1	)			
(	3335	,	23	,	1	)			
(	3336	,	24	,	1	)			
(	3337	,	1	,	5	)			
(	3338	,	2	,	5	)			
(	3339	,	3	,	5	)			
(	3340	,	4	,	5	)			
(	3341	,	5	,	5	)			
(	3342	,	6	,	5	)			
(	3343	,	7	,	5	)			
(	3344	,	8	,	5	)			
(	3345	,	9	,	5	)			
(	3346	,	10	,	5	)			
(	3347	,	11	,	5	)			
(	3348	,	12	,	5	)			
(	3349	,	13	,	5	)			
(	3350	,	14	,	5	)			
(	3351	,	15	,	5	)			
(	3352	,	16	,	5	)			
(	3353	,	17	,	5	)			
(	3354	,	18	,	5	)			
(	3355	,	19	,	5	)			
(	3356	,	20	,	5	)			
(	3357	,	21	,	5	)			
(	3358	,	22	,	5	)			
(	3359	,	23	,	5	)			
(	3360	,	24	,	5	)			
(	3361	,	1	,	1	)			
(	3362	,	2	,	1	)			
(	3363	,	3	,	1	)			
(	3364	,	4	,	1	)			
(	3365	,	5	,	1	)			
(	3366	,	6	,	1	)			
(	3367	,	7	,	1	)			
(	3368	,	8	,	1	)			
(	3369	,	9	,	1	)			
(	3370	,	10	,	1	)			
(	3371	,	11	,	1	)			
(	3372	,	12	,	1	)			
(	3373	,	13	,	1	)			
(	3374	,	14	,	1	)			
(	3375	,	15	,	1	)			
(	3376	,	16	,	1	)			
(	3377	,	17	,	1	)			
(	3378	,	18	,	1	)			
(	3379	,	19	,	1	)			
(	3380	,	20	,	1	)			
(	3381	,	21	,	1	)			
(	3382	,	22	,	1	)			
(	3383	,	23	,	1	)			
(	3384	,	24	,	1	)			
(	3385	,	1	,	3	)			
(	3386	,	2	,	3	)			
(	3387	,	3	,	3	)			
(	3388	,	4	,	3	)			
(	3389	,	5	,	3	)			
(	3390	,	6	,	3	)			
(	3391	,	7	,	3	)			
