# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																																																																																																																																																																																																																
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																																																																																																																																																																																																																															
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																																																																																																																																																																																																																															
#	you may not use this file except in compliance with the License.																																																																																																																																																																																																																																																																																																																																																																															
#	You may obtain a copy of the License at																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#		http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																																																																																																																																																																																																																														
#																																																																																																																																																																																																																																																																																																																																																																																
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																																																																																																																																																																																																																															
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																																																																																																																																																																																																																															
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																																																																																																																																																																																																																															
#	See the License for the specific language governing permissions and																																																																																																																																																																																																																																																																																																																																																																															
#	limitations under the License.																																																																																																																																																																																																																																																																																																																																																																															
#																																																																																																																																																																																																																																																																																																																																																																																
#	Description and complete License: see LICENSE file.																																																																																																																																																																																																																																																																																																																																																																															
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																																																																																																																																																																																																																
(	4915	,	19	,	7	)																																																																																																																																																																																																																																																																																																																																																																										
(	4916	,	20	,	7	)																																																																																																																																																																																																																																																																																																																																																																										
(	4917	,	21	,	7	)																																																																																																																																																																																																																																																																																																																																																																										
(	4918	,	22	,	7	)																																																																																																																																																																																																																																																																																																																																																																										
(	4919	,	23	,	7	)																																																																																																																																																																																																																																																																																																																																																																										
(	4920	,	24	,	7	)																																																																																																																																																																																																																																																																																																																																																																										
(	4921	,	1	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4922	,	2	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4923	,	3	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4924	,	4	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4925	,	5	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4926	,	6	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4927	,	7	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4928	,	8	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4929	,	9	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4930	,	10	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4931	,	11	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4932	,	12	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4933	,	13	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4934	,	14	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4935	,	15	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4936	,	16	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4937	,	17	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4938	,	18	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4939	,	19	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4940	,	20	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4941	,	21	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4942	,	22	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4943	,	23	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4944	,	24	,	6	)																																																																																																																																																																																																																																																																																																																																																																										
(	4945	,	1	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4946	,	2	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4947	,	3	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4948	,	4	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4949	,	5	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4950	,	6	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4951	,	7	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4952	,	8	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4953	,	9	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4954	,	10	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4955	,	11	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4956	,	12	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4957	,	13	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4958	,	14	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4959	,	15	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4960	,	16	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4961	,	17	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4962	,	18	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4963	,	19	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4964	,	20	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4965	,	21	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4966	,	22	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4967	,	23	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4968	,	24	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4969	,	1	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4970	,	2	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4971	,	3	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4972	,	4	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4973	,	5	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4974	,	6	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4975	,	7	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4976	,	8	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4977	,	9	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4978	,	10	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4979	,	11	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4980	,	12	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4981	,	13	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4982	,	14	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4983	,	15	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4984	,	16	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4985	,	17	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4986	,	18	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4987	,	19	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4988	,	20	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4989	,	21	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4990	,	22	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4991	,	23	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4992	,	24	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	4993	,	1	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4994	,	2	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4995	,	3	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4996	,	4	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4997	,	5	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4998	,	6	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	4999	,	7	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5000	,	8	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5001	,	9	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5002	,	10	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5003	,	11	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5004	,	12	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5005	,	13	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5006	,	14	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5007	,	15	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5008	,	16	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5009	,	17	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5010	,	18	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5011	,	19	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5012	,	20	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5013	,	21	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5014	,	22	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5015	,	23	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5016	,	24	,	4	)																																																																																																																																																																																																																																																																																																																																																																										
(	5017	,	1	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5018	,	2	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5019	,	3	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5020	,	4	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5021	,	5	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5022	,	6	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5023	,	7	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5024	,	8	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5025	,	9	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5026	,	10	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5027	,	11	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5028	,	12	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5029	,	13	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5030	,	14	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5031	,	15	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5032	,	16	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
(	5033	,	17	,	8	)																																																																																																																																																																																																																																																																																																																																																																										
